# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5-alpha1

chestitems::55, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520804C76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020656E6368616E74733A0A2020202044414D4147455F414C4C3A20320A096974656D466C61677303000000020A6973416E797468696E670F0002696403000003B2086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
chestitems::56, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520804D76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020656E6368616E74733A0A20202020464952455F4153504543543A20310A096974656D466C61677303000000020A6973416E797468696E670F000269640300000113086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
chestitems::57, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F01046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00026964030000001A086974656D466F726D0F0006616D6F756E74030000000C046974656D000A676C6F62616C4D6574610005626C6F636B00
chestitems::58, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F01046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00026964030000001A086974656D466F726D0F0006616D6F756E74030000000A046974656D000A676C6F62616C4D6574610005626C6F636B00
chestitems::59, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520805176616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020656E6368616E74733A0A2020202050524F54454354494F4E5F464952453A20340A096974656D466C61677303000000020A6973416E797468696E670F00026964030000010A086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
chestitems::60, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520805176616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020656E6368616E74733A0A2020202050524F54454354494F4E5F464952453A20340A096974656D466C61677303000000020A6973416E797468696E670F00026964030000010C086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
chestitems::61, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520804D76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020656E6368616E74733A0A20202020464952455F4153504543543A20310A096974656D466C61677303000000020A6973416E797468696E670F000269640300000360086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
chestitems::62, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520805076616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020656E6368616E74733A0A202020204152524F575F494E46494E4954453A20310A096974656D466C61677303000000020A6973416E797468696E670F000269640300000061086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
chestitems::63, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520805176616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020656E6368616E74733A0A2020202050524F54454354494F4E5F464952453A20340A096974656D466C61677303000000020A6973416E797468696E670F000269640300000160086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
chestitems::64, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F01046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000001A8086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
chestitems::65, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F01046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F000269640300000350086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
chestitems::66, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520804C76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020656E6368616E74733A0A202020204152524F575F464952453A20310A096974656D466C61677303000000020A6973416E797468696E670F000269640300000061086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
chestitems::67, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F01046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00026964030000001A086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
chestitems::68, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F01046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00026964030000001A086974656D466F726D0F0006616D6F756E74030000000C046974656D000A676C6F62616C4D6574610005626C6F636B00
chestitems::69, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F01046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F000269640300000113086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
chestitems::70, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520804C76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020656E6368616E74733A0A2020202044414D4147455F414C4C3A20310A096974656D466C61677303000000020A6973416E797468696E670F000269640300000113086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
chestitems::71, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520805476616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A204C4541544845525F41524D4F520A2020656E6368616E74733A0A2020202050524F54454354494F4E5F464952453A20340A096974656D466C61677303000000020A6973416E797468696E670F0002696403000001D9086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
cooldown.ithan, boolean, 00
scoreboard.ithan, boolean, 01
spawn, location, 8605776F726C6480FF0000000181046E616D65208008535552564956414C0178094049BCCA06ECF9C00179094051000000000000017A09406491B670DCC0C00570697463680842B40000037961770842B6B322
tp::ithan, boolean, 01
죽은수.<none>, long, 0000000000000298
죽은수.<player>, long, 0000000000000000
죽은수.adminflair, long, 0000000000000004
죽은수.adminvuiex, long, 0000000000000003
죽은수.chltmdgh123, long, 000000000000003E
죽은수.dkdrlah, long, 0000000000000014
죽은수.dlwlfkfjsh, long, 0000000000000048
죽은수.dvag, long, 0000000000000001
죽은수.ithan, long, 0000000000000024
죽은수.jamki, long, 000000000000005F
죽은수.jamkidasguqlpls, long, 0000000000000009
죽은수.jamkifghjsinfla, long, 0000000000000007
죽은수.koamin, long, 0000000000000007
죽은수.ppoo0909, long, 0000000000000007
죽은수.tmdghchl, long, 0000000000000021
"죽은수.씨발놈의김채운형 나죽이면dps", long, 0000000000000017

